10.0.0.71/31,active,syd1-pd2-l6,ethernet-1/27

address,status,device,interface,is_primary
172.20.0.1/32,active,syd1-dcgw1,loopback0,true
172.20.0.2/32,active,syd1-dcgw2,loopback0,true
172.20.0.11/32,active,syd1-ss1,lo0,true
172.20.0.12/32,active,syd1-ss2,lo0,true
172.20.1.11/32,active,syd1-pd1-sp1,lo0,true
172.20.1.12/32,active,syd1-pd1-sp2,lo0,true
172.20.1.101/32,active,syd1-pd1-l1,lo0,true
172.20.1.102/32,active,syd1-pd1-l2,lo0,true
172.20.1.103/32,active,syd1-pd1-l3,lo0,true
172.20.1.104/32,active,syd1-pd1-l4,lo0,true
172.20.1.105/32,active,syd1-pd1-l5,lo0,true
172.20.1.106/32,active,syd1-pd1-l6,lo0,true
172.20.2.11/32,active,syd1-pd2-sp1,lo0,true
172.20.2.12/32,active,syd1-pd2-sp2,lo0,true
172.20.2.101/32,active,syd1-pd2-l1,lo0,true
172.20.2.102/32,active,syd1-pd2-l2,lo0,true
172.20.2.103/32,active,syd1-pd2-l3,lo0,true
172.20.2.104/32,active,syd1-pd2-l4,lo0,true
172.20.2.105/32,active,syd1-pd2-l5,lo0,true
172.20.2.106/32,active,syd1-pd2-l6,lo0,true


device,name,type
syd1-dcgw1,loopback0,virtual
syd1-dcgw2,loopback0,virtual
syd1-ss1,lo0,virtual
syd1-ss2,lo0,virtual
syd1-pd1-sp1,lo0,virtual
syd1-pd1-sp2,lo0,virtual
syd1-pd2-sp1,lo0,virtual
syd1-pd2-sp2,lo0,virtual
syd1-pd1-l1,lo0,virtual
syd1-pd1-l2,lo0,virtual
syd1-pd1-l3,lo0,virtual
syd1-pd1-l4,lo0,virtual
syd1-pd1-l5,lo0,virtual
syd1-pd1-l6,lo0,virtual
syd1-pd2-l1,lo0,virtual
syd1-pd2-l2,lo0,virtual
syd1-pd2-l3,lo0,virtual
syd1-pd2-l4,lo0,virtual
syd1-pd2-l5,lo0,virtual
syd1-pd2-l6,lo0,virtual
